LanguageIso,ResourseId,StringValue
et,"XML:Text, 42; ""sCALL_CONF_ADD_EMERGENCY"", 0",Hädaabinumbreid ei saa lisada grupikõnesse
et,"XML:Text, 42; ""sBIRTHDAY_TODAY"", 0",%s on täna sünnipäevalaps
et,"XML:Text, 42; ""sBUDDYMENU_SENDCONTACTS"", 0",Saada kontakte...
et,"XML:Text, 42; ""sACC_SHOW_CONVERSATION_PROFILE"", 0",Näita vestluse profiili
et,"XML:Text, 42; ""sACC_HIDE_CONVERSATION_PROFILE"", 0",Peida vestluse profiil
et,"XML:Text, 42; ""sINVITE_HEADING1"", 0",Lisa <b>%s</b> oma kontaktidesse
et,"XML:Text, 42; ""sINVITE_REQUEST_TEXT"", 0",E-kirjadest tuttav %s on nüüd Skype'is. Palun lisa ta oma kontaktide nimekirja.
et,"XML:Text, 42; ""sINVITE_NOTIFICATION"", 0",%s soovib sinuga Skype'is ühendust võtta. Soovid sa teda oma kontaktide hulka lisada?
et,"XML:Text, 42; ""sINVITE_CONTACT_HINT"", 0","Kui <b>%s</b> on nõustunud, näed ka ta olekut võrgus"
et,"XML:Text, 42; ""sACC_PROFILE_PARTICIPANT_LIST"", 0",Osalejad
et,"XML:Text, 42; ""sVIDEOMENU_START_SCREEN_SHARING"", 0",Jaga ekraani...
et,"XML:Text, 42; ""sVIDEOMENU_STOP_SCREEN_SHARING"", 0",Katkesta ekraani jagamine
et,"XML:Text, 42; ""sACC_MYSELFPANEL_CHANGE_STATUS"", 0",Muuda oma olekut
et,"XML:Text, 42; ""sCHAT_RECEIVED_SINGLE_CONTACT"", 0",%s edastas kontakti
et,"XML:Text, 42; ""sCHAT_POSTED_SINGLE_CONTACT"", 0","Kontakt edastatud, saajaks %s"
et,"XML:Text, 42; ""sCHAT_RECEIVED_CONTACTS"", 0","%d kontakti, saatjaks %s"
et,"XML:Text, 42; ""sHISTORY_FILTER_CONTACTTRANSFERS"", 0",Saadetud ja saadud kontaktid
et,"XML:Text, 42; ""sTRAYALERT_CQ_PLAYBACK_ERROR"", 0",Kõlareid ei leitud
et,"XML:Text, 42; ""sF_OPTIONS_VIDEO_AND_SCREENSHARING_LB3"", 0",Võta video- ja jagatud ekraanipilt automaatselt vastu
et,"XML:Text, 42; ""sVIDEO_BTN_SHOW_HERE"", 0",Näita siin
et,"XML:Text, 42; ""sNOTIF_RECEIVED_SINGLE_CONTACT"", 0",Uus kontakt: %s
et,"XML:Text, 42; ""sNOTIF_RECEIVED_CONTACTS"", 0",%d uut kontakti
et,"XML:Text, 42; ""sCHAT_POSTED_SINGLE_CONTACT_TO_GROUP"", 0",Kontakt grupile saadetud
et,"XML:Text, 42; ""sCHAT_POSTED_CONTACTS_TO_GROUP"", 0",%d kontakti grupile saadetud
et,"XML:Text, 42; ""sF_OPTIONS_CF_ERROR6"", 0",Sa ei saa suunata kõnesid Skype'i proovikõnede teenusele
et,"XML:Text, 42; ""sPARTICIPANT_CALL_STATE_RINGING"", 0",Heliseb
et,"XML:Text, 42; ""sPARTICIPANT_CALL_STATE_FINISHED"", 0",Kõne lõppenud
et,"XML:Text, 42; ""sPARTICIPANT_CALL_STATE_FORWARDING"", 0",Suunatud
et,"XML:Text, 42; ""sPARTICIPANT_CALL_STATE_VMPLAYING"", 0",Kuulab kõnepostiteadet
et,"XML:Text, 42; ""sPARTICIPANT_CALL_STATE_VMRECORDED"", 0",Salvestab kõnepostiteadet
et,"XML:Text, 42; ""sHOTKEY_ANSWER_WITH_VIDEO"", 0",Vasta videokõnega
et,"XML:Text, 42; ""INVALID_HOTKEY_TITLE"", 0",Kasutati mittesobivat lühiklahvi
et,"XML:Text, 42; ""INVALID_HOTKEY_WARNING"", 0",%s: WinKey'd ei saa selle kiirklahvina kasutada
et,"XML:Text, 42; ""sUSER_IN_CONTACTS"", 0",See kasutaja on juba su kontaktide nimekirjas
et,"XML:Text, 42; ""sCHATITEM_DESCRIPTION_REMOVED"", 0",Eemaldatud kasutaja %s poolt %s
et,"XML:Text, 42; ""sCHATITEM_DESCRIPTION_EDITED"", 0",Muudetud kasutaja %s poolt %s
et,"XML:Text, 42; ""sCHATITEM_DESCRIPTION_SENDING"", 0",Edastamata
et,"XML:Text, 42; ""sCHATITEM_DESCRIPTION_FAILED"", 0",Edastamine ebaõnnestus
et,"XML:Text, 42; ""sCHATITEM_DESCRIPTION_UNCONSUMED"", 0",Uus
et,"XML:Text, 42; ""sMYSELF_CAPTURE_HINT_SLIDER"", 0",Profiilipildi sisse- ja väljasuumimise liugur
et,"XML:Text, 42; ""sOPTIONS_LIMITED_EMERGENCY_CALLS1"", 0","<font color=""#ff0000""><b>Hädaabikõnede võimalus piiratud.</b></font> Hädaabikõnedeks kasuta Skype'i täiesti viimase võimalusena."
et,"XML:Text, 42; ""sOPTIONS_LIMITED_EMERGENCY_CALLS2"", 0","Lisanduvad asukoha, tarkvara versiooni ja muuga seotud piirangud - vaata meie <a href=""skype:?go#tos"">teenusetingimusi</a>. Loo varuvõimalus helistada hädaabinumbritele läbi tavapärase telefoniteenuse."
et,"XML:Text, 42; ""sBROWSER_OFFLINE_CAPTION"", 0",Sa ei ole hetkel võrgus
et,"XML:Text, 42; ""sBROWSER_OFFLINE_TEXT"", 0","Selle vahendi kasutamiseks muuda palun Skype'i olekut. Kui oled taas sees, proovi uuesti."
et,"XML:Text, 42; ""sMAINMENU_HELP_HEARTBEAT"", 0",Heartbeat (Skype'i olukord)
et,"XML:Text, 42; ""sINSERTSMILEY"", 0",Lisa emotikon või Moji
et,"XML:Text, 42; ""sSAVE_GROUP_LABEL"", 0",Salvesta see grupivestlus oma kontaktide nimekirja.
et,"XML:Text, 42; ""sSAVE_GROUP_TITLE"", 0",Salvesta grupp oma kontaktide nimekirja
et,"XML:Text, 42; ""sCALL_FAILED"", 0",Kõne ebaõnnestus
et,"XML:Text, 42; ""sNOTIF_POSTED_SINGLE_CONTACT"", 0",Saadetud kontakt: %s
et,"XML:Text, 42; ""sNOTIF_POSTED_CONTACTS"", 0",Saadetud %d kontakti
et,"XML:Text, 42; ""sCALL_TOOLBAR_TECHNICAL_INFO"", 0",Kõne tehniline info
et,"XML:Text, 42; ""sF_OPTIONS_SMS_RB3"", 0",Minu mobiilinumbrit. SMS-ile on võimalik vastata.
et,"XML:Text, 42; ""sTRAYMENU_ANSWER"", 0",Vasta kõnele
et,"XML:Text, 42; ""sTRAYMENU_IGNORE"", 0",Eira kõnet
et,"XML:Text, 42; ""sTRAYMENU_HANGUP"", 0",Katkesta
et,"XML:Text, 42; ""sF_OPTIONS_PAGE_SKYACCESS"", 0",Skype'i WiFi
et,"XML:Text, 42; ""sF_OPTIONS_LBC_SKYACCESS"", 0",<b>Skype'i WiFi:</b> Kasuta Skype'i krediiti internetiühenduse eest tasumiseks
et,"XML:Text, 42; ""sF_OPTIONS_SKYACCESS_ENABLE"", 0",Luba kasutada Skype'i WiFit
et,"XML:Text, 42; ""sSKYACCESS_TRAY_SESSIONEXPIRE"", 0",Su Skype'i WiFi seanss aegub {MINUTES_REMAINING} minuti pärast.
et,"XML:Text, 42; ""sSKYACCESS_TRAY_EXTENDSESSION"", 0",Pikenda oma seanssi
et,"XML:Text, 42; ""sSKYACCESS_TRAYMENU_STATUS"", 0",Vaata Skype'i WiFit
et,"XML:Text, 42; ""sSKYACCESS_TRAYMENU_CONNECT"", 0",Loo ühendus
et,"XML:Text, 42; ""sSKYACCESS_TRAYMENU_DISCONNECT"", 0",Katkesta ühendus
et,"XML:Text, 42; ""sSKYACCESS_TRAYMENU_QUIT"", 0",Sulge Skype'i WiFi
et,"XML:Text, 42; ""sSKYACCESS_WARN_QUIT_SKYPE"", 0",Skype'i sulgemine lõpetab ka su Skype'i WiFi seansi. Jätkata?
et,"XML:Text, 42; ""sMAINMENU_SKYACCESS"", 0",Skype'i WiFi...
et,"XML:Text, 42; ""sUSERCREATE_PWD_HINT"", 0",6 kuni 20 tähemärki
et,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_TOO_SHORT"", 0","Liiga lühike, vähemalt 6 tähemärki"
et,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_TOO_LONG"", 0","Liiga pikk, kuni 20 tähemärki"
et,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_INVALID_CHAR"", 0","Mittesobiv tähemärk nt ?, à, ß"
et,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_CONTAINS_SPACE"", 0",Tühikut ei saa kasutada
et,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_SAMEASUSERNAME"", 0",Skype'i nimega liiga sarnane
et,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_INVALID_WORD"", 0","Liialt lihtne ära arvata nt abcd, Skype"
et,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_TOO_SIMPLE"", 0",Kasuta vähemalt 1 tähte ja 1 numbrit
et,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD_OK"", 0",Salasõna sobib
et,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD2_MATCH"", 0",Salasõnad klapivad
et,"XML:Text, 42; ""sUSERENTRY_ERROR_PASSWORD2_NOMATCH"", 0",Salasõnad ei kattu.
et,"XML:Text, 42; ""sUSERCREATE_ERROR_WRONGFIRSTCHAR"", 0",Peab algama tähega (A-z)
et,"XML:Text, 42; ""sF_OPTIONS_NOTIF_ALERT"", 0",saadab mulle teavituse
et,"XML:Text, 42; ""sOPTIONS_CHAT_OPEN_WHEN_CLOSED"", 0",Uue sõnumi saabumisel ava aken
et,"XML:Text, 42; ""sBUDDYMENU_CALL_TRANSFER"", 0",Edasta kõne...
et,"XML:Text, 42; ""sBUDDYMENU_CALL_TRANSFER_OTHER"", 0",Mõni teine kontakt...
et,"XML:Text, 42; ""sCALL_TRANSFER_DLG_CAPTION"", 0",Kõne edastamine
et,"XML:Text, 42; ""sCALL_TRANSFER_BTN_TEXT"", 0",Edasta
et,"XML:Text, 42; ""sCALL_TRANSFER_TO"", 0",Vali kellele <b>%s</b> edastada
et,"XML:Text, 42; ""sCALL_TRANSFER_ANOTHER_PHONE_NO"", 0",Sisesta mõni muu telefoninumber
et,"XML:Text, 42; ""sCALL_TRANSFER_ENTER_MESSAGE"", 0","Jäta sõnum inimesele, kellele kõne edastad"
et,"XML:Text, 42; ""sCALL_TRANSFER_INFO"", 0",Tavatelefonidele ja mobiilidele edastatud kõnede puhul rakendatakse Skype'i kõnetariife.
et,"XML:Text, 42; ""sCALL_TRANSFER_ENTER_PHONE_NO"", 0",Sisesta telefoninumber
et,"XML:Text, 42; ""sCALL_TRANSFER_SELECT_CONTACT"", 0",Vali kontakt oma kontaktide nimekirjast
et,"XML:Text, 42; ""sCALL_TRANSFER_CALL_FROM_TO"", 0",Kõne edastatamine: <b>%s</b> » <b>%s</b>
et,"XML:Text, 42; ""sCALL_TRANSFER_SELECT_DIFF_CONTACT"", 0",Vali mõni teine kontakt
et,"XML:Text, 42; ""sCALL_TRANSFER_ENTER_MSG"", 0",Sõnum kasutajale %s
et,"XML:Text, 42; ""sCQ_ADJUST_SPEAKERS"", 0",Muuda kõlari seadeid
et,"XML:Text, 42; ""sCQ_ADJUST_MIC"", 0",Muuda mikrofoni seadeid
et,"XML:Text, 42; ""sCQ_ADJUST_VIDEO"", 0","Vali kaamera, mida kasutada soovid"
et,"XML:Text, 42; ""sCQ_QUALITY_LEVEL_BAD"", 0",halb
et,"XML:Text, 42; ""sCQ_QUALITY_LEVEL_AVERAGE"", 0",keskmine
et,"XML:Text, 42; ""sCQ_QUALITY_LEVEL_GOOD"", 0",hea
et,"XML:Text, 42; ""sCQGUIDE_BACK_BUTTON"", 0",« Tagasi
et,"XML:Text, 42; ""SCQGUIDE_BACK_TO_MAINSCREEN"", 0",Tagasi põhiaknasse
et,"XML:Text, 42; ""sF_OPTIONS_LB_NOTIFICATIONS_1"", 0","Näita tegumiribal teavitust, kui Skype..."
et,"XML:Text, 42; ""sCHAT_HISTORY_3M"", 0",3 kuud
et,"XML:Text, 42; ""sCHAT_HISTORY_6M"", 0",6 kuud
et,"XML:Text, 42; ""sCHAT_HISTORY_12M"", 0",1 aasta
et,"XML:Text, 42; ""sCQ_SENDING_VIDEO"", 0",Saadetav video
et,"XML:Text, 42; ""sCQ_RECEIVING_VIDEO"", 0",Vastuvõetav video
et,"XML:Text, 42; ""sCALL_TRANSFER_CANCEL_BTN_TEXT"", 0",Loobu
et,"XML:Text, 42; ""sF_SEND_CONTACTS_CANCEL_BTN_TEXT"", 0",Loobu
et,"XML:Text, 42; ""sF_SEND_CONTACTS_DLG_CAPTION"", 0",Saada kontakte
et,"XML:Text, 42; ""sF_SEND_CONTACTS_TO"", 0","Saada kontaktid, saajaks <b>%s</b>"
et,"XML:Text, 42; ""sCALL_TOOLBAR_TRANSFERRING"", 0",Kõnet edastatakse
et,"XML:Text, 42; ""sCALLALERT_TRANSFER_BY"", 0",<b>%s</b> edastab kõnet
et,"XML:Text, 42; ""sSKYACCESS_TRAYICON_HINT"", 0",Skype'i WiFi
et,"XML:Text, 42; ""sSKYACCESS_TRAYICON_HINT_CONNECTED"", 0",Skype'i WiFi ühendus loodud (%s / %s)
et,"XML:Text, 42; ""sGROUP_CALL_REJECTED_IN"", 0",Keelduti grupikõnest.
et,"XML:Text, 42; ""sSKYACCESS_TRAY_HOTSPOT_DETECTED"", 0",Internetiühenduse eest saab tasuda Skype'i krediitiga.
et,"XML:Text, 42; ""sSKYACCESS_TRAY_PROMPT_SIGNIN"", 0",Skype'i sisse logimiseks klõpsa siia
et,"XML:Text, 42; ""sTASKBAR_MENU_QUIT"", 0",Sulge Skype
et,"XML:Text, 42; ""sTASKBAR_MENU_SKYACCESS"", 0",Skype'i WiFi...
et,"XML:Text, 42; ""sLIVE_B_FULLSCREEN"", 0",Täisekraan
et,"XML:Text, 42; ""sLIVE_B_FULLSCREENEXIT"", 0",Sule täisekraanvaade
et,"XML:Text, 42; ""sLIVE_B_ACTUALSIZE"", 0",Tegelikus suuruses
et,"XML:Text, 42; ""sLIVE_B_NONACTUALSIZE"", 0",Mahuta ekraanile
et,"XML:Text, 42; ""sLIVE_B_SEPARATE"", 0",Eraldi aknas
et,"XML:Text, 42; ""sCQ_CANT_DETECT_SOUNDCARD_TITLE"", 0",Helikaarti ei leitud
et,"XML:Text, 42; ""sCQ_CANT_DETECT_SOUNDCARD_DESC"", 0","Kõnesse heli lisamiseks vajab arvuti helikaarti. Vaata <a href=""skype:?go#help.guides.soundsetupguide"">heli seadistamise juhendit</a> või ühenda peakomplekt, millel on helikaart."
et,"XML:Text, 42; ""sCQ_CANT_ACCESS_SOUNDCARD_TITLE"", 0",Helikaardile puudub ligipääs
et,"XML:Text, 42; ""sCQ_CANT_ACCESS_SOUNDCARD_DESC"", 0",Kõnede tegemiseks vajab Skype ligipääsu helikaardile. Proovi arvuti taaskäivitamist - see võib aidata Skype'il helikaarti leida.
et,"XML:Text, 42; ""sCQ_MIC_ON_MUTE_OFF_CALL_TITLE"", 0",Mikrofon on suletud
et,"XML:Text, 42; ""sCQ_MIC_ON_MUTE_OFF_CALL_DESC"", 0","Kõne tegemiseks pead mikrofoni sisse lülitama. Esmalt vali siin ""Muuda mikrofoni seadeid automaatselt"". Seejärel <a href=""skype:?go#help.guides.soundsetupguide"">kontrolli oma arvuti mikrofoni seadeid</a> kindlustamaks, et mikrofon ei ole vaigistatud arvuti heliseadetes."
et,"XML:Text, 42; ""sCQ_MIC_ON_MUTE_ON_CALL_TITLE"", 0",Kontrolli mikrofoni
et,"XML:Text, 42; ""sCQ_MIC_ON_MUTE_ON_CALL_DESC"", 0","Ühenda mikrofon, lülita see sisse ja kontrolli, kas ta on mikrofoni seadetes välja valitud. Vaata ka ega mikrofon ei ole suletud su arvuti heliseadetes või mõne mikrofonil leiduva vaigistamisnupu abil."
et,"XML:Text, 42; ""sCQ_CANT_ADJUST_MIC_OFF_CALL_TITLE"", 0",Skype'il ei õnnestu su mikrofoni helitugevust muuta
et,"XML:Text, 42; ""sCQ_CANT_ADJUST_MIC_OFF_CALL_DESC"", 0","Vali siit ""Muuda mikrofoni seadeid automaatselt""."
et,"XML:Text, 42; ""sCQ_CANT_ADJUST_MIC_ON_CALL_TITLE"", 0",Sind ei ole kuulda
et,"XML:Text, 42; ""sCQ_CANT_ADJUST_MIC_ON_CALL_DESC"", 0",Räägiks midagi - see aitaks Skype'il su mikrofoni testida.
et,"XML:Text, 42; ""sCQ_TURN_MIC_UP_TITLE"", 0",Keera mikrofoni heli valjemaks
et,"XML:Text, 42; ""sCQ_TURN_MIC_UP_DESC"", 0","Keera mikrofoni heli valjemaks või vali oma heliseadetes ""Muuda mikrofoni seadeid automaatselt""."
et,"XML:Text, 42; ""sCQ_BACKGROUND_NOISE_TITLE"", 0",Su taustalt kostab müra
et,"XML:Text, 42; ""sCQ_BACKGROUND_NOISE_DESC"", 0","Proovi leida mõni vaiksem asukoht või vaigista mikrofoni ajaks, mil sa ei räägi."
et,"XML:Text, 42; ""sCQ_MIC_WORKING_CORRECTLY_TITLE"", 0",Su mikrofon paistab korralikult töötavat
et,"XML:Text, 42; ""sCQ_MIC_WORKING_CORRECTLY_DESC"", 0","Mõnikord on hea üle kontrollida, kas su mikrofon on korralikult ühendatud ja sisse lülitatud. Samuti võib vaadata, ega ta pole suletud, või kas helitugevus on piisav. Lisainfot leiad kõnekvaliteedi juhendist."
et,"XML:Text, 42; ""sCQ_SPEAKERS_ON_MUTE_OFF_CALL_TITLE"", 0",Su kõlarid on välja lülitatud.
et,"XML:Text, 42; ""sCQ_SPEAKERS_ON_MUTE_OFF_CALL_DESC"", 0","Kõne tegemiseks pead kõlarid sisse lülitama. Esmalt vali siin ""Muuda kõlari seadeid automaatselt"", seejärel ava oma arvuti helitugevuse regulaator ning veendu, et ükski seade pole vaigistatud."
et,"XML:Text, 42; ""sCQ_SPEAKERS_ON_MUTE_ON_CALL_TITLE"", 0",Kontrolli oma kõlareid-kuulareid
et,"XML:Text, 42; ""sCQ_SPEAKERS_ON_MUTE_ON_CALL_DESC"", 0","Vaikus? Vaata, ega nad ei ole su heliseadetest vaigistatud või kontrolli, kas su kõlaritel-kuularitel on vaigistusnupp ning vajuta seda. Ei aidanud? Veendu, et heliväljundiks on valitud õiged kõlarid."
et,"XML:Text, 42; ""sCQ_SPEAKERS_TOO_LOUD_TITLE"", 0",Su kõlaritest tulev heli on liiga vali
et,"XML:Text, 42; ""sCQ_SPEAKERS_TOO_LOUD_DESC"", 0","Keera heli vaiksemaks või liigu mikrofonile veidi lähemale. Seejärel vali ""Muuda kõlari seadeid automaatselt""."
et,"XML:Text, 42; ""sCQ_SPEAKERS_WORKING_CORRECTLY_TITLE"", 0",Su kõlarid paistavad korralikult töötavat
et,"XML:Text, 42; ""sCQ_SPEAKERS_WORKING_CORRECTLY_DESC"", 0","Mõnikord on hea üle kontrollida, kas su kõlarid või kuularid on korralikult ühendatud. Samuti võib vaadata, ega nad pole vaigistatud, või kas helitugevus on piisav. Lisainfot leiad kõnekvaliteedi juhendist."
et,"XML:Text, 42; ""sCQ_CANT_DETECT_WEBCAM_TITLE"", 0",Veebikaamerat ei leitud
et,"XML:Text, 42; ""sCQ_CANT_DETECT_WEBCAM_DESC"", 0","Kui sul on veebikaamera olemas, kontrolli, kas see on korralikult ühendatud, sisse lülitatud ja et sul on uusimad draiverid. Lisaks proovi see ühendada oma arvutil mõnda teise USB-porti, seejärel taaskäivita Skype. Lisainfot leiab kõnekvaliteedi juhendist."
et,"XML:Text, 42; ""sCQ_CANT_CONNECT_TO_WEBCAM_TITLE"", 0",Skype ei saa su veebikaameraga ühendust
et,"XML:Text, 42; ""sCQ_CANT_CONNECT_TO_WEBCAM_DESC"", 0","Palun sulge kõik programmid, mis võivad veebikaamerat kasutada. Samuti võid ühendada oma videokaamera mõnda teise USB-porti ja teha restardi. Lisainfot leiad meie kõnekvaliteedi juhendist."
et,"XML:Text, 42; ""sCQ_UNPLUG_USB_TITLE"", 0",Võta mõned USB-seadmed järelt ära
et,"XML:Text, 42; ""sCQ_UNPLUG_USB_DESC"", 0","Ühenda lahti kõik USB-seadmed, mida sa hetkel ei kasuta või ühenda veebikaamera mõne teise USB-pordi kaudu."
et,"XML:Text, 42; ""sCQ_BAD_LIGHTING_TITLE"", 0",Halb valgustus
et,"XML:Text, 42; ""sCQ_BAD_LIGHTING_DESC"", 0","Sinu poolt saadetav videopilt ei ole praegu kõige parem, sest su tuba on üsna hämar. Pane rohkem tulesid põlema või ava kardinad, et valgust juurde lasta. Pluss veendu, et ere valgus või päie ei ole täpselt su selja taga."
et,"XML:Text, 42; ""sCQ_CAM_RECV_LOW_TITLE"", 0",Võtad vastu madala kvaliteediga videopilti
et,"XML:Text, 42; ""sCQ_CAM_RECV_LOW_DESC"", 0","Piiranguks võivad olla vestluskaaslase veebikaamera aga ka ta internetiühenduse või arvuti kiirus. Ei näe tema videopilti? Vestluskaaslane peaks video korraks välja ja siis sisse lülitama, või ühendama oma videokaamera mõnda teise USB-porti ja tegema restardi."
et,"XML:Text, 42; ""sCQ_CAM_SEND_LOW_OFF_CALL_TITLE"", 0",Su video kvaliteet on madal
et,"XML:Text, 42; ""sCQ_CAM_SEND_LOW_OFF_CALL_DESC"", 0","Sinu saadetava videopildi kvaliteeti võivad piirata su veebikaamera aga ka ta internetiühenduse või arvuti kiirus. Ei näe iseenda videopilti? Veendu, et oled paigaldanud uusimad draiverid, või ühenda oma videokaamera mõnda teise USB-porti ja tee restart."
et,"XML:Text, 42; ""sCQ_CAM_SEND_LOW_ON_CALL_TITLE"", 0",Su video kvaliteet on madal
et,"XML:Text, 42; ""sCQ_CAM_SEND_LOW_ON_CALL_DESC"", 0","Parema kvaliteedi saamiseks kuluks ära arvuti või internetiühenduse kiiruse tõstmine. Või siis kõrge kvaliteediga veebikaamera. Ei näe teineteise videopilti? Peaksite mõlemad video korraks välja ja siis sisse lülitama, või ühendama oma videokaamerad mõnda teise USB-porti ja tegema restardi."
et,"XML:Text, 42; ""sCQ_CAM_RECV_MEDIUM_TITLE"", 0",Sinuni jõudev video on keskmise kvaliteediga
et,"XML:Text, 42; ""sCQ_CAM_RECV_MEDIUM_DESC"", 0","Piiranguks võivad olla vestluskaaslase veebikaamera aga ka ta internetiühenduse või arvuti kiirus. Ei näe tema videopilti? Vestluskaaslane peaks video korraks välja ja siis sisse lülitama, või ühendama oma videokaamera mõnda teise USB-porti ja tegema restardi."
et,"XML:Text, 42; ""sCQ_CAM_SEND_MEDIUM_OFF_CALL_TITLE"", 0",Sinu video on keskmise kvaliteediga
et,"XML:Text, 42; ""sCQ_CAM_SEND_MEDIUM_OFF_CALL_DESC"", 0","Parema kvaliteedi saamiseks kuluks ära arvuti või internetiühenduse kiiruse tõstmine. Või siis kõrge kvaliteediga veebikaamera. Ei näe iseenda videopilti? Veendu, et oled paigaldanud uusimad draiverid, või ühenda oma videokaamera mõnda teise USB-porti ja tee restart."
et,"XML:Text, 42; ""sCQ_CAM_SEND_MEDIUM_ON_CALL_TITLE"", 0",Sinu video on keskmise kvaliteediga
et,"XML:Text, 42; ""sCQ_CAM_SEND_MEDIUM_ON_CALL_DESC"", 0","Parema kvaliteedi saamiseks kuluks ära arvuti või internetiühenduse kiiruse tõstmine. Või siis kõrge kvaliteediga veebikaamera. Ei näe teineteise videopilti? Peaksite mõlemad video korraks välja ja siis sisse lülitama, või ühendama oma videokaamerad mõnda teise USB-porti ja tegema restardi."
et,"XML:Text, 42; ""sCQ_CAM_RECV_HIGH_TITLE"", 0",Võtad vastu kõrge kvaliteediga videopilti
et,"XML:Text, 42; ""sCQ_CAM_RECV_HIGH_DESC"", 0","Ei näe tema videopilti? Vestluskaaslane peaks video korraks välja ja siis sisse lülitama, või ühendama oma videokaamera mõnda teise USB-porti ja tegema restardi."
et,"XML:Text, 42; ""sCQ_CAM_SEND_HIGH_OFF_CALL_TITLE"", 0",Sinu video on kõrge kvaliteediga
et,"XML:Text, 42; ""sCQ_CAM_SEND_HIGH_OFF_CALL_DESC"", 0","Saad teha kõrge kvaliteediga videokõnesid ja helistada. Ei näe iseenda videopilti? Veendu, et oled paigaldanud uusimad draiverid, või ühenda oma videokaamera mõnda teise USB-porti ja tee restart."
et,"XML:Text, 42; ""sCQ_CAM_SEND_HIGH_ON_CALL_TITLE"", 0",Sinu video on kõrge kvaliteediga
et,"XML:Text, 42; ""sCQ_CAM_SEND_HIGH_ON_CALL_DESC"", 0","Ei näe teineteise videopilti? Peaksite mõlemad video korraks välja ja siis sisse lülitama, või ühendage oma videokaamerad mõnda teise USB-porti ja tehke restart."
et,"XML:Text, 42; ""sCQ_COMPUTER_SPEED_UNKNOWN_TITLE"", 0",
et,"XML:Text, 42; ""sCQ_COMPUTER_SPEED_UNKNOWN_DESC"", 0",
et,"XML:Text, 42; ""sCQ_COMPUTER_SPEED_VERY_LOW_TITLE"", 0",Su arvuti on väga aeglane
et,"XML:Text, 42; ""sCQ_COMPUTER_SPEED_VERY_LOW_DESC"", 0",Su arvuti pole helistamiseks piisavalt kiire. Olukorda võib parandada teiste parasjagu töötavate programmide sulgemisega.
et,"XML:Text, 42; ""sCQ_RUNNING_ON_BATTERY_TITLE"", 0",Töötad akude pealt? Lülitu vooluvõrku
et,"XML:Text, 42; ""sCQ_RUNNING_ON_BATTERY_DESC"", 0",Su sülearvuti kasutab energiasäästurežiimi. Parema kõne või video kvaliteedi saamiseks kasuta vooluvõrku või lase arvutil rõhuda maksimaalsele jõudlusele.
et,"XML:Text, 42; ""sCQ_SKYPE_IS_RUNNING_SLOWLY_TITLE"", 0",Skype on liialt aeglane
et,"XML:Text, 42; ""sCQ_SKYPE_IS_RUNNING_SLOWLY_DESC"", 0","Sulge kõik ekstrad, tööriistaribad ja teised programmid, mis Skype'i kasutavad. Kui sellest ei piisa, proovi Skype'i sulgemist ja taaskäivitamist."
et,"XML:Text, 42; ""sCQ_YOUR_COMP_RUNNING_SLOWLY_TITLE"", 0",Su arvuti ei tööta piisavalt kiiresti
et,"XML:Text, 42; ""sCQ_YOUR_COMP_RUNNING_SLOWLY_DESC"", 0","Sinu arvuti võib olla liiga aeglane, et teha hea kvaliteediga kõnesid. Proovi teiste parasjagu töötavate programmide sulgemist või lülitu vooluvõrku, kui su sülearvuti töötab akude pealt."
et,"XML:Text, 42; ""sCQ_YOUR_COMP_SPEED_SLOW_TITLE"", 0",Su arvuti on aeglane
et,"XML:Text, 42; ""sCQ_YOUR_COMP_SPEED_SLOW_DESC"", 0",Su arvuti on piisavalt kiire helistamiseks ja madala kvaliteediga videokõnede jaoks. Olukorda võib parandada teiste parasjagu töötavate programmide sulgemisega.
et,"XML:Text, 42; ""sCQ_YOUR_COMP_SPEED_MEDIUM_TITLE"", 0",Su arvuti on piisavalt kiire
et,"XML:Text, 42; ""sCQ_YOUR_COMP_SPEED_MEDIUM_DESC"", 0",Su arvuti on piisavalt kiire helistamiseks ja keskmise kvaliteediga videokõnede jaoks. Olukorda võib parandada teiste parasjagu töötavate programmide sulgemisega.
et,"XML:Text, 42; ""sCQ_YOUR_COMP_SPEED_FAST_TITLE"", 0",Sul on kiire arvuti
et,"XML:Text, 42; ""sCQ_YOUR_COMP_SPEED_FAST_DESC"", 0","Sul on piisavalt kiire arvuti, et helistada ja teha kõrge kvaliteediga videokõnesid."
et,"XML:Text, 42; ""sCQ_CONNECTION_SPEED_UNKNOW_TITLE"", 0",Teievahelise internetiühenduse kiirus ei ole teada
et,"XML:Text, 42; ""sCQ_CONNECTION_SPEED_UNKNOW_DESC"", 0",Skype ei suuda hetkel teievahelise internetiühenduse kiirust mõõta.
